Date,Open,High,Low,Close,Adj Close,Volume
2015-12-02,2.173000,2.199000,2.168000,2.178000,2.178000,0
2015-12-03,2.206000,2.347000,2.204000,2.330000,2.330000,0
2015-12-04,2.314000,2.356000,2.261000,2.275000,2.275000,0
2015-12-06,null,null,null,null,null,null
2015-12-07,2.284000,2.292000,2.204000,2.225000,2.225000,0
2015-12-08,2.209000,2.243000,2.197000,2.238000,2.238000,0
2015-12-09,2.248000,2.271000,2.197000,2.208000,2.208000,0
2015-12-10,2.216000,2.239000,2.206000,2.239000,2.239000,0
2015-12-11,2.201000,2.206000,2.132000,2.139000,2.139000,0
2015-12-13,null,null,null,null,null,null
2015-12-14,2.152000,2.231000,2.152000,2.225000,2.225000,0
2015-12-15,2.239000,2.289000,2.238000,2.268000,2.268000,0
2015-12-16,2.284000,2.332000,2.250000,2.287000,2.287000,0
2015-12-17,2.253000,2.275000,2.231000,2.238000,2.238000,0
2015-12-18,2.199000,2.218000,2.178000,2.199000,2.199000,0
2015-12-20,null,null,null,null,null,null
2015-12-21,2.211000,2.211000,2.172000,2.197000,2.197000,0
2015-12-22,2.202000,2.239000,2.197000,2.239000,2.239000,0
2015-12-23,2.252000,2.280000,2.250000,2.264000,2.264000,0
2015-12-24,2.261000,2.262000,2.241000,2.243000,2.243000,0
2015-12-27,null,null,null,null,null,null
2015-12-28,2.241000,2.245000,2.213000,2.225000,2.225000,0
2015-12-29,2.252000,2.316000,2.246000,2.307000,2.307000,0
2015-12-30,2.310000,2.325000,2.287000,2.303000,2.303000,0
2015-12-31,2.284000,2.300000,2.266000,2.269000,2.269000,0
2016-01-03,null,null,null,null,null,null
2016-01-04,2.230000,2.245000,2.200000,2.245000,2.245000,0
2016-01-05,2.243000,2.261000,2.225000,2.248000,2.248000,0
2016-01-06,2.191000,2.209000,2.176000,2.177000,2.177000,0
2016-01-07,2.163000,2.200000,2.153000,2.153000,2.153000,0
2016-01-08,2.163000,2.214000,2.119000,2.130000,2.130000,0
2016-01-10,null,null,null,null,null,null
2016-01-11,2.160000,2.179000,2.140000,2.158000,2.158000,0
2016-01-12,2.195000,2.198000,2.082000,2.102000,2.102000,0
2016-01-13,2.128000,2.135000,2.042000,2.066000,2.066000,0
2016-01-14,2.093000,2.123000,2.054000,2.098000,2.098000,0
2016-01-15,2.023000,2.042000,1.988000,2.033000,2.033000,0
2016-01-17,null,null,null,null,null,null
2016-01-18,null,null,null,null,null,null
2016-01-19,2.068000,2.068000,2.021000,2.035000,2.035000,0
2016-01-20,1.969000,2.000000,1.939000,1.984000,1.984000,0
2016-01-21,1.975000,2.035000,1.958000,2.019000,2.019000,0
2016-01-22,2.068000,2.089000,2.047000,2.048000,2.048000,0
2016-01-24,null,null,null,null,null,null
2016-01-25,2.029000,2.041000,2.015000,2.022000,2.022000,0
2016-01-26,1.996000,2.027000,1.992000,1.994000,1.994000,0
2016-01-27,2.019000,2.052000,1.998000,2.001000,2.001000,0
2016-01-28,2.005000,2.038000,1.973000,1.985000,1.985000,0
2016-01-29,1.923000,1.956000,1.911000,1.931000,1.931000,0
2016-01-31,null,null,null,null,null,null
2016-02-01,1.930000,1.966000,1.917000,1.966000,1.966000,0
2016-02-02,1.923000,1.924000,1.862000,1.864000,1.864000,0
2016-02-03,1.872000,1.896000,1.793000,1.881000,1.881000,0
2016-02-04,1.872000,1.891000,1.850000,1.864000,1.864000,0
2016-02-05,1.837000,1.896000,1.827000,1.848000,1.848000,0
2016-02-07,null,null,null,null,null,null
2016-02-08,1.798000,1.810000,1.733000,1.735000,1.735000,0
2016-02-09,1.736000,1.752000,1.699000,1.729000,1.729000,0
2016-02-10,1.762000,1.769000,1.702000,1.705000,1.705000,0
2016-02-11,1.567000,1.649000,1.567000,1.644000,1.644000,0
2016-02-12,1.674000,1.759000,1.671000,1.748000,1.748000,0
2016-02-14,null,null,null,null,null,null
2016-02-15,null,null,null,null,null,null
2016-02-16,1.786000,1.797000,1.757000,1.778000,1.778000,0
2016-02-17,1.804000,1.847000,1.797000,1.819000,1.819000,0
2016-02-18,1.821000,1.830000,1.755000,1.759000,1.759000,0
2016-02-19,1.745000,1.785000,1.729000,1.748000,1.748000,0
2016-02-21,null,null,null,null,null,null
2016-02-22,1.774000,1.776000,1.752000,1.766000,1.766000,0
2016-02-23,1.780000,1.814000,1.726000,1.745000,1.745000,0
2016-02-24,1.705000,1.742000,1.649000,1.742000,1.742000,0
2016-02-25,1.740000,1.745000,1.678000,1.697000,1.697000,0
2016-02-26,1.742000,1.783000,1.740000,1.762000,1.762000,0
2016-02-28,null,null,null,null,null,null
2016-02-29,1.752000,1.768000,1.737000,1.740000,1.740000,0
2016-03-01,1.749000,1.837000,1.728000,1.834000,1.834000,0
2016-03-02,1.851000,1.872000,1.828000,1.848000,1.848000,0
2016-03-03,1.848000,1.858000,1.815000,1.830000,1.830000,0
2016-03-04,1.836000,1.902000,1.827000,1.883000,1.883000,0
2016-03-06,null,null,null,null,null,null
2016-03-07,1.911000,1.918000,1.897000,1.902000,1.902000,0
2016-03-08,1.846000,1.853000,1.804000,1.832000,1.832000,0
2016-03-09,1.881000,1.897000,1.857000,1.892000,1.892000,0
2016-03-10,1.871000,1.952000,1.864000,1.929000,1.929000,0
2016-03-11,1.945000,1.986000,1.924000,1.977000,1.977000,0
2016-03-13,null,null,null,null,null,null
2016-03-14,1.970000,1.970000,1.942000,1.963000,1.963000,0
2016-03-15,1.940000,1.975000,1.915000,1.959000,1.959000,0
2016-03-16,1.961000,2.002000,1.915000,1.938000,1.938000,0
2016-03-17,1.864000,1.910000,1.864000,1.903000,1.903000,0
2016-03-18,1.889000,1.896000,1.866000,1.871000,1.871000,0
2016-03-20,null,null,null,null,null,null
2016-03-21,1.887000,1.924000,1.887000,1.923000,1.923000,0
2016-03-22,1.896000,1.939000,1.884000,1.935000,1.935000,0
2016-03-23,1.935000,1.935000,1.872000,1.875000,1.875000,0
2016-03-24,1.870000,1.902000,1.853000,1.900000,1.900000,0
2016-03-27,null,null,null,null,null,null
2016-03-28,1.900000,1.905000,1.863000,1.870000,1.870000,0
2016-03-29,1.872000,1.872000,1.812000,1.814000,1.814000,0
2016-03-30,1.826000,1.860000,1.816000,1.830000,1.830000,0
2016-03-31,1.819000,1.832000,1.783000,1.786000,1.786000,0
2016-04-01,1.778000,1.814000,1.762000,1.792000,1.792000,0
2016-04-03,null,null,null,null,null,null
2016-04-04,1.765000,1.792000,1.764000,1.779000,1.779000,0
2016-04-05,1.736000,1.739000,1.717000,1.727000,1.727000,0
2016-04-06,1.739000,1.774000,1.732000,1.755000,1.755000,0
2016-04-07,1.738000,1.743000,1.685000,1.691000,1.691000,0
2016-04-08,1.713000,1.738000,1.713000,1.720000,1.720000,0
2016-04-10,null,null,null,null,null,null
2016-04-11,1.736000,1.755000,1.713000,1.724000,1.724000,0
2016-04-12,1.757000,1.783000,1.748000,1.781000,1.781000,0
2016-04-13,1.792000,1.795000,1.757000,1.762000,1.762000,0
2016-04-14,1.795000,1.804000,1.771000,1.781000,1.781000,0
2016-04-15,1.771000,1.782000,1.740000,1.752000,1.752000,0
2016-04-17,null,null,null,null,null,null
2016-04-18,1.743000,1.787000,1.741000,1.773000,1.773000,0
2016-04-19,1.789000,1.806000,1.771000,1.783000,1.783000,0
2016-04-20,1.778000,1.854000,1.766000,1.854000,1.854000,0
2016-04-21,1.868000,1.889000,1.859000,1.870000,1.870000,0
2016-04-22,1.872000,1.897000,1.868000,1.888000,1.888000,0
2016-04-24,null,null,null,null,null,null
2016-04-25,1.868000,1.907000,1.868000,1.902000,1.902000,0
2016-04-26,1.920000,1.941000,1.900000,1.931000,1.931000,0
2016-04-27,1.909000,1.917000,1.854000,1.860000,1.860000,0
2016-04-28,1.844000,1.872000,1.837000,1.838000,1.838000,0
2016-04-29,1.867000,1.874000,1.819000,1.819000,1.819000,0
2016-05-01,null,null,null,null,null,null
2016-05-02,1.816000,1.867000,1.816000,1.865000,1.865000,0
2016-05-03,1.818000,1.818000,1.782000,1.800000,1.800000,0
2016-05-04,1.779000,1.818000,1.775000,1.784000,1.784000,0
2016-05-05,1.800000,1.802000,1.745000,1.747000,1.747000,0
2016-05-06,1.742000,1.786000,1.705000,1.779000,1.779000,0
2016-05-08,null,null,null,null,null,null
2016-05-09,1.774000,1.777000,1.753000,1.760000,1.760000,0
2016-05-10,1.758000,1.768000,1.747000,1.760000,1.760000,0
2016-05-11,1.765000,1.765000,1.721000,1.737000,1.737000,0
2016-05-12,1.748000,1.765000,1.741000,1.757000,1.757000,0
2016-05-13,1.731000,1.755000,1.705000,1.705000,1.705000,0
2016-05-15,null,null,null,null,null,null
2016-05-16,1.722000,1.755000,1.722000,1.753000,1.753000,0
2016-05-17,1.760000,1.774000,1.736000,1.759000,1.759000,0
2016-05-18,1.781000,1.882000,1.779000,1.880000,1.880000,0
2016-05-19,1.868000,1.880000,1.831000,1.845000,1.845000,0
2016-05-20,1.866000,1.866000,1.837000,1.849000,1.849000,0
2016-05-22,null,null,null,null,null,null
2016-05-23,1.833000,1.856000,1.826000,1.838000,1.838000,0
2016-05-24,1.846000,1.880000,1.839000,1.859000,1.859000,0
2016-05-25,1.873000,1.875000,1.849000,1.870000,1.870000,0
2016-05-26,1.861000,1.865000,1.821000,1.823000,1.823000,0
2016-05-27,1.827000,1.856000,1.825000,1.851000,1.851000,0
2016-05-29,null,null,null,null,null,null
2016-05-31,1.874000,1.890000,1.834000,1.834000,1.834000,0
2016-06-01,1.830000,1.849000,1.806000,1.846000,1.846000,0
2016-06-02,1.839000,1.841000,1.797000,1.811000,1.811000,0
2016-06-03,1.794000,1.797000,1.699000,1.704000,1.704000,0
2016-06-05,null,null,null,null,null,null
2016-06-06,1.721000,1.742000,1.713000,1.723000,1.723000,0
2016-06-07,1.726000,1.726000,1.704000,1.713000,1.713000,0
2016-06-08,1.716000,1.716000,1.697000,1.706000,1.706000,0
2016-06-09,1.676000,1.683000,1.659000,1.680000,1.680000,0
2016-06-10,1.658000,1.661000,1.627000,1.639000,1.639000,0
2016-06-12,null,null,null,null,null,null
2016-06-13,1.639000,1.640000,1.610000,1.616000,1.616000,0
2016-06-14,1.591000,1.616000,1.574000,1.611000,1.611000,0
2016-06-15,1.630000,1.630000,1.577000,1.596000,1.596000,0
2016-06-16,1.569000,1.581000,1.518000,1.564000,1.564000,0
2016-06-17,1.598000,1.622000,1.582000,1.618000,1.618000,0
2016-06-19,null,null,null,null,null,null
2016-06-20,1.673000,1.682000,1.656000,1.670000,1.670000,0
2016-06-21,1.680000,1.706000,1.661000,1.697000,1.697000,0
2016-06-22,1.703000,1.711000,1.680000,1.685000,1.685000,0
2016-06-23,1.739000,1.748000,1.708000,1.739000,1.739000,0
2016-06-24,1.526000,1.587000,1.526000,1.579000,1.579000,0
2016-06-26,null,null,null,null,null,null
2016-06-27,1.470000,1.490000,1.450000,1.460000,1.460000,0
2016-06-28,1.478000,1.483000,1.450000,1.461000,1.461000,0
2016-06-29,1.465000,1.480000,1.456000,1.477000,1.477000,0
2016-06-30,1.504000,1.512000,1.455000,1.488000,1.488000,0
2016-07-01,1.429000,1.473000,1.414000,1.456000,1.456000,0
2016-07-03,null,null,null,null,null,null
2016-07-05,1.402000,1.405000,1.357000,1.367000,1.367000,0
2016-07-06,1.336000,1.395000,1.336000,1.385000,1.385000,0
2016-07-07,1.393000,1.422000,1.370000,1.387000,1.387000,0
2016-07-08,1.390000,1.441000,1.365000,1.366000,1.366000,0
2016-07-10,null,null,null,null,null,null
2016-07-11,1.407000,1.434000,1.390000,1.434000,1.434000,0
2016-07-12,1.474000,1.531000,1.471000,1.513000,1.513000,0
2016-07-13,1.476000,1.481000,1.459000,1.468000,1.468000,0
2016-07-14,1.520000,1.551000,1.520000,1.531000,1.531000,0
2016-07-15,1.539000,1.601000,1.536000,1.594000,1.594000,0
2016-07-17,null,null,null,null,null,null
2016-07-18,1.577000,1.604000,1.556000,1.587000,1.587000,0
2016-07-19,1.553000,1.575000,1.546000,1.558000,1.558000,0
2016-07-20,1.568000,1.596000,1.566000,1.580000,1.580000,0
2016-07-21,1.601000,1.628000,1.563000,1.565000,1.565000,0
2016-07-22,1.585000,1.599000,1.544000,1.570000,1.570000,0
2016-07-24,null,null,null,null,null,null
2016-07-25,1.584000,1.584000,1.554000,1.571000,1.571000,0
2016-07-26,1.559000,1.587000,1.549000,1.563000,1.563000,0
2016-07-27,1.570000,1.570000,1.511000,1.515000,1.515000,0
2016-07-28,1.525000,1.535000,1.493000,1.511000,1.511000,0
2016-07-29,1.525000,1.530000,1.458000,1.458000,1.458000,0
2016-07-31,null,null,null,null,null,null
2016-08-01,1.494000,1.508000,1.475000,1.496000,1.496000,0
2016-08-02,1.552000,1.571000,1.516000,1.537000,1.537000,0
2016-08-03,1.547000,1.571000,1.530000,1.542000,1.542000,0
2016-08-04,1.521000,1.527000,1.484000,1.503000,1.503000,0
2016-08-05,1.499000,1.587000,1.499000,1.582000,1.582000,0
2016-08-07,null,null,null,null,null,null
2016-08-08,1.599000,1.616000,1.575000,1.583000,1.583000,0
2016-08-09,1.594000,1.594000,1.537000,1.545000,1.545000,0
2016-08-10,1.532000,1.540000,1.501000,1.509000,1.509000,0
2016-08-11,1.515000,1.576000,1.503000,1.573000,1.573000,0
2016-08-12,1.537000,1.537000,1.480000,1.515000,1.515000,0
2016-08-14,null,null,null,null,null,null
2016-08-15,1.520000,1.556000,1.519000,1.553000,1.553000,0
2016-08-16,1.529000,1.587000,1.515000,1.576000,1.576000,0
2016-08-17,1.581000,1.587000,1.537000,1.561000,1.561000,0
2016-08-18,1.549000,1.566000,1.525000,1.536000,1.536000,0
2016-08-19,1.556000,1.592000,1.556000,1.578000,1.578000,0
2016-08-21,null,null,null,null,null,null
2016-08-22,1.568000,1.570000,1.536000,1.539000,1.539000,0
2016-08-23,1.556000,1.563000,1.527000,1.553000,1.553000,0
2016-08-24,1.549000,1.570000,1.544000,1.559000,1.559000,0
2016-08-25,1.559000,1.583000,1.554000,1.577000,1.577000,0
2016-08-26,1.566000,1.635000,1.531000,1.635000,1.635000,0
2016-08-28,null,null,null,null,null,null
2016-08-29,1.618000,1.618000,1.563000,1.566000,1.566000,0
2016-08-30,1.570000,1.582000,1.561000,1.570000,1.570000,0
2016-08-31,1.575000,1.583000,1.554000,1.568000,1.568000,0
2016-09-01,1.594000,1.619000,1.556000,1.570000,1.570000,0
2016-09-02,1.582000,1.621000,1.544000,1.596000,1.596000,0
2016-09-04,null,null,null,null,null,null
2016-09-06,1.604000,1.608000,1.534000,1.543000,1.543000,0
2016-09-07,1.534000,1.544000,1.519000,1.541000,1.541000,0
2016-09-08,1.551000,1.620000,1.551000,1.616000,1.616000,0
2016-09-09,1.656000,1.678000,1.647000,1.672000,1.672000,0
2016-09-11,null,null,null,null,null,null
2016-09-12,1.687000,1.696000,1.661000,1.672000,1.672000,0
2016-09-13,1.663000,1.752000,1.661000,1.734000,1.734000,0
2016-09-14,1.712000,1.722000,1.682000,1.689000,1.689000,0
2016-09-15,1.682000,1.734000,1.665000,1.703000,1.703000,0
2016-09-16,1.670000,1.703000,1.665000,1.701000,1.701000,0
2016-09-18,null,null,null,null,null,null
2016-09-19,1.693000,1.705000,1.686000,1.696000,1.696000,0
2016-09-20,1.686000,1.693000,1.668000,1.688000,1.688000,0
2016-09-21,1.684000,1.724000,1.662000,1.668000,1.668000,0
2016-09-22,1.648000,1.648000,1.608000,1.632000,1.632000,0
2016-09-23,1.618000,1.632000,1.608000,1.615000,1.615000,0
2016-09-25,null,null,null,null,null,null
2016-09-26,1.599000,1.606000,1.574000,1.589000,1.589000,0
2016-09-27,1.562000,1.575000,1.546000,1.556000,1.556000,0
2016-09-28,1.572000,1.572000,1.543000,1.567000,1.567000,0
2016-09-29,1.584000,1.601000,1.543000,1.557000,1.557000,0
2016-09-30,1.548000,1.615000,1.545000,1.608000,1.608000,0
2016-10-02,null,null,null,null,null,null
2016-10-03,1.600000,1.626000,1.596000,1.622000,1.622000,0
2016-10-04,1.624000,1.686000,1.615000,1.683000,1.683000,0
2016-10-05,1.686000,1.730000,1.680000,1.716000,1.716000,0
2016-10-06,1.714000,1.746000,1.709000,1.742000,1.742000,0
2016-10-07,1.741000,1.771000,1.718000,1.736000,1.736000,0
2016-10-09,null,null,null,null,null,null
2016-10-11,1.771000,1.781000,1.745000,1.759000,1.759000,0
2016-10-12,1.799000,1.801000,1.771000,1.778000,1.778000,0
2016-10-13,1.755000,1.760000,1.729000,1.738000,1.738000,0
2016-10-14,1.778000,1.794000,1.752000,1.794000,1.794000,0
2016-10-16,null,null,null,null,null,null
2016-10-17,1.789000,1.789000,1.757000,1.766000,1.766000,0
2016-10-18,1.770000,1.787000,1.745000,1.749000,1.749000,0
2016-10-19,1.756000,1.770000,1.729000,1.752000,1.752000,0
2016-10-20,1.749000,1.768000,1.724000,1.747000,1.747000,0
2016-10-21,1.751000,1.758000,1.731000,1.740000,1.740000,0
2016-10-23,null,null,null,null,null,null
2016-10-24,1.737000,1.775000,1.726000,1.763000,1.763000,0
2016-10-25,1.774000,1.779000,1.742000,1.758000,1.758000,0
2016-10-26,1.781000,1.797000,1.774000,1.790000,1.790000,0
2016-10-27,1.820000,1.870000,1.815000,1.843000,1.843000,0
2016-10-28,1.865000,1.879000,1.833000,1.845000,1.845000,0
2016-10-30,null,null,null,null,null,null
2016-10-31,1.840000,1.843000,1.826000,1.834000,1.834000,0
2016-11-01,1.847000,1.879000,1.811000,1.820000,1.820000,0
2016-11-02,1.799000,1.822000,1.774000,1.799000,1.799000,0
2016-11-03,1.819000,1.829000,1.806000,1.812000,1.812000,0
2016-11-04,1.798000,1.821000,1.771000,1.783000,1.783000,0
2016-11-06,null,null,null,null,null,null
2016-11-07,1.817000,1.833000,1.814000,1.828000,1.828000,0
2016-11-08,1.823000,1.874000,1.819000,1.862000,1.862000,0
2016-11-09,1.957000,2.090000,1.928000,2.072000,2.072000,0
2016-11-10,2.117000,2.126000,2.066000,2.117000,2.117000,0
2016-11-13,null,null,null,null,null,null
2016-11-14,2.238000,2.270000,2.189000,2.222000,2.222000,0
2016-11-15,2.215000,2.242000,2.201000,2.238000,2.238000,0
2016-11-16,2.279000,2.279000,2.205000,2.223000,2.223000,0
2016-11-17,2.223000,2.283000,2.223000,2.276000,2.276000,0
2016-11-18,2.280000,2.355000,2.267000,2.335000,2.335000,0
2016-11-20,null,null,null,null,null,null
2016-11-21,2.315000,2.341000,2.310000,2.339000,2.339000,0
2016-11-22,2.298000,2.326000,2.287000,2.321000,2.321000,0
2016-11-23,2.321000,2.417000,2.321000,2.357000,2.357000,0
2016-11-25,2.379000,2.392000,2.350000,2.372000,2.372000,0
2016-11-27,null,null,null,null,null,null
2016-11-28,2.325000,2.345000,2.314000,2.320000,2.320000,0
2016-11-29,2.327000,2.350000,2.300000,2.302000,2.302000,0
2016-11-30,2.359000,2.410000,2.354000,2.368000,2.368000,0
2016-12-01,2.414000,2.492000,2.403000,2.441000,2.441000,0
2016-12-02,2.427000,2.439000,2.374000,2.390000,2.390000,0
2016-12-04,null,null,null,null,null,null
2016-12-05,2.423000,2.449000,2.362000,2.387000,2.387000,0
2016-12-06,2.385000,2.403000,2.378000,2.396000,2.396000,0
2016-12-07,2.371000,2.376000,2.346000,2.347000,2.347000,0
2016-12-08,2.393000,2.425000,2.371000,2.387000,2.387000,0
2016-12-09,2.413000,2.478000,2.398000,2.464000,2.464000,0
2016-12-11,null,null,null,null,null,null
2016-12-12,2.512000,2.512000,2.466000,2.479000,2.479000,0
2016-12-13,2.449000,2.495000,2.439000,2.481000,2.481000,0
2016-12-14,2.444000,2.530000,2.424000,2.525000,2.525000,0
2016-12-15,2.619000,2.621000,2.565000,2.580000,2.580000,0
2016-12-16,2.568000,2.619000,2.555000,2.597000,2.597000,0
2016-12-18,null,null,null,null,null,null
2016-12-19,2.564000,2.570000,2.529000,2.542000,2.542000,0
2016-12-20,2.566000,2.590000,2.557000,2.568000,2.568000,0
2016-12-21,2.566000,2.568000,2.537000,2.546000,2.546000,0
2016-12-22,2.552000,2.576000,2.544000,2.553000,2.553000,0
2016-12-23,2.541000,2.545000,2.526000,2.543000,2.543000,0
2016-12-25,null,null,null,null,null,null
2016-12-27,2.552000,2.576000,2.550000,2.563000,2.563000,0
2016-12-28,2.560000,2.563000,2.503000,2.506000,2.506000,0
2016-12-29,2.486000,2.497000,2.460000,2.477000,2.477000,0
2016-12-30,2.474000,2.483000,2.432000,2.446000,2.446000,0
2017-01-01,null,null,null,null,null,null
2017-01-03,2.511000,2.518000,2.448000,2.450000,2.450000,0
2017-01-04,2.456000,2.474000,2.434000,2.452000,2.452000,0
2017-01-05,2.439000,2.443000,2.346000,2.368000,2.368000,0
2017-01-06,2.339000,2.425000,2.339000,2.418000,2.418000,0
2017-01-08,null,null,null,null,null,null
2017-01-09,2.387000,2.392000,2.368000,2.376000,2.376000,0
2017-01-10,2.390000,2.392000,2.363000,2.379000,2.379000,0
2017-01-11,2.372000,2.398000,2.329000,2.370000,2.370000,0
2017-01-12,2.336000,2.363000,2.309000,2.361000,2.361000,0
2017-01-13,2.336000,2.431000,2.336000,2.380000,2.380000,0
2017-01-15,null,null,null,null,null,null
2017-01-17,2.333000,2.354000,2.313000,2.327000,2.327000,0
2017-01-18,2.362000,2.397000,2.358000,2.389000,2.389000,0
2017-01-19,2.435000,2.496000,2.433000,2.459000,2.459000,0
2017-01-20,2.498000,2.513000,2.460000,2.467000,2.467000,0
2017-01-22,null,null,null,null,null,null
2017-01-23,2.458000,2.471000,2.381000,2.403000,2.403000,0
2017-01-24,2.436000,2.473000,2.419000,2.471000,2.471000,0
2017-01-25,2.482000,2.536000,2.482000,2.523000,2.523000,0
2017-01-26,2.538000,2.555000,2.504000,2.508000,2.508000,0
2017-01-27,2.521000,2.525000,2.481000,2.481000,2.481000,0
2017-01-29,null,null,null,null,null,null
2017-01-30,2.490000,2.497000,2.466000,2.483000,2.483000,0
2017-01-31,2.485000,2.496000,2.433000,2.451000,2.451000,0
2017-02-01,2.487000,2.516000,2.463000,2.474000,2.474000,0
2017-02-02,2.455000,2.474000,2.433000,2.470000,2.470000,0
2017-02-03,2.483000,2.502000,2.428000,2.491000,2.491000,0
2017-02-05,null,null,null,null,null,null
2017-02-06,2.422000,2.458000,2.406000,2.413000,2.413000,0
2017-02-07,2.423000,2.441000,2.367000,2.389000,2.389000,0
2017-02-08,2.366000,2.371000,2.325000,2.351000,2.351000,0
2017-02-09,2.352000,2.398000,2.349000,2.395000,2.395000,0
2017-02-10,2.411000,2.434000,2.397000,2.409000,2.409000,0
2017-02-12,null,null,null,null,null,null
2017-02-13,2.436000,2.452000,2.427000,2.434000,2.434000,0
2017-02-14,2.441000,2.502000,2.431000,2.470000,2.470000,0
2017-02-15,2.484000,2.524000,2.483000,2.502000,2.502000,0
2017-02-16,2.475000,2.492000,2.438000,2.450000,2.450000,0
2017-02-17,2.406000,2.429000,2.400000,2.425000,2.425000,0
2017-02-19,null,null,null,null,null,null
2017-02-21,2.456000,2.461000,2.413000,2.427000,2.427000,0
2017-02-22,2.408000,2.454000,2.392000,2.418000,2.418000,0
2017-02-23,2.399000,2.399000,2.381000,2.388000,2.388000,0
2017-02-24,2.353000,2.353000,2.314000,2.317000,2.317000,0
2017-02-26,null,null,null,null,null,null
2017-02-27,2.331000,2.370000,2.329000,2.369000,2.369000,0
2017-02-28,2.356000,2.369000,2.337000,2.358000,2.358000,0
2017-03-01,2.435000,2.471000,2.435000,2.463000,2.463000,0
2017-03-02,2.482000,2.505000,2.465000,2.489000,2.489000,0
2017-03-03,2.494000,2.520000,2.482000,2.492000,2.492000,0
2017-03-05,null,null,null,null,null,null
2017-03-06,2.471000,2.507000,2.464000,2.494000,2.494000,0
2017-03-07,2.511000,2.518000,2.503000,2.511000,2.511000,0
2017-03-08,2.567000,2.583000,2.545000,2.552000,2.552000,0
2017-03-09,2.563000,2.607000,2.558000,2.598000,2.598000,0
2017-03-10,2.613000,2.615000,2.575000,2.582000,2.582000,0
2017-03-12,null,null,null,null,null,null
2017-03-13,2.578000,2.615000,2.576000,2.608000,2.608000,0
2017-03-14,2.608000,2.613000,2.588000,2.595000,2.595000,0
2017-03-15,2.577000,2.591000,2.506000,2.508000,2.508000,0
2017-03-16,2.522000,2.538000,2.515000,2.522000,2.522000,0
2017-03-17,2.522000,2.531000,2.490000,2.501000,2.501000,0
2017-03-19,null,null,null,null,null,null
2017-03-20,2.504000,2.510000,2.472000,2.473000,2.473000,0
2017-03-21,2.493000,2.499000,2.421000,2.436000,2.436000,0
2017-03-22,2.419000,2.421000,2.375000,2.396000,2.396000,0
2017-03-23,2.412000,2.437000,2.387000,2.418000,2.418000,0
2017-03-24,2.416000,2.425000,2.393000,2.400000,2.400000,0
2017-03-26,null,null,null,null,null,null
2017-03-27,2.359000,2.382000,2.348000,2.373000,2.373000,0
2017-03-28,2.366000,2.420000,2.357000,2.409000,2.409000,0
2017-03-29,2.403000,2.405000,2.378000,2.386000,2.386000,0
2017-03-30,2.382000,2.420000,2.378000,2.416000,2.416000,0
2017-03-31,2.414000,2.427000,2.395000,2.396000,2.396000,0
2017-04-02,null,null,null,null,null,null
2017-04-03,2.380000,2.391000,2.332000,2.350000,2.350000,0
2017-04-04,2.325000,2.359000,2.321000,2.350000,2.350000,0
2017-04-05,2.377000,2.384000,2.353000,2.357000,2.357000,0
2017-04-06,2.348000,2.368000,2.328000,2.343000,2.343000,0
2017-04-07,2.314000,2.373000,2.271000,2.373000,2.373000,0
2017-04-09,null,null,null,null,null,null
2017-04-10,2.390000,2.391000,2.346000,2.361000,2.361000,0
2017-04-11,2.343000,2.343000,2.293000,2.298000,2.298000,0
2017-04-12,2.293000,2.305000,2.278000,2.296000,2.296000,0
2017-04-13,2.239000,2.271000,2.220000,2.232000,2.232000,0
2017-04-16,null,null,null,null,null,null
2017-04-17,2.220000,2.252000,2.218000,2.252000,2.252000,0
2017-04-18,2.223000,2.227000,2.177000,2.179000,2.179000,0
2017-04-19,2.209000,2.225000,2.200000,2.202000,2.202000,0
2017-04-20,2.236000,2.257000,2.225000,2.241000,2.241000,0
2017-04-21,2.239000,2.239000,2.209000,2.237000,2.237000,0
2017-04-23,null,null,null,null,null,null
2017-04-24,2.313000,2.313000,2.266000,2.273000,2.273000,0
2017-04-25,2.305000,2.334000,2.296000,2.327000,2.327000,0
2017-04-26,2.340000,2.350000,2.309000,2.311000,2.311000,0
2017-04-27,2.311000,2.322000,2.282000,2.296000,2.296000,0
2017-04-28,2.313000,2.336000,2.282000,2.282000,2.282000,0
2017-04-30,null,null,null,null,null,null
2017-05-01,2.291000,2.338000,2.280000,2.325000,2.325000,0
2017-05-02,2.338000,2.340000,2.293000,2.296000,2.296000,0
2017-05-03,2.279000,2.318000,2.279000,2.309000,2.309000,0
2017-05-04,2.341000,2.369000,2.338000,2.356000,2.356000,0
2017-05-05,2.361000,2.380000,2.338000,2.352000,2.352000,0
2017-05-07,null,null,null,null,null,null
2017-05-08,2.333000,2.390000,2.331000,2.376000,2.376000,0
2017-05-09,2.389000,2.416000,2.389000,2.407000,2.407000,0
2017-05-10,2.381000,2.416000,2.371000,2.414000,2.414000,0
2017-05-11,2.394000,2.423000,2.391000,2.400000,2.400000,0
2017-05-12,2.379000,2.380000,2.322000,2.335000,2.335000,0
2017-05-14,null,null,null,null,null,null
2017-05-15,2.342000,2.350000,2.333000,2.338000,2.338000,0
2017-05-16,2.354000,2.359000,2.308000,2.329000,2.329000,0
2017-05-17,2.287000,2.287000,2.212000,2.216000,2.216000,0
2017-05-18,2.196000,2.238000,2.191000,2.233000,2.233000,0
2017-05-19,2.247000,2.261000,2.233000,2.245000,2.245000,0
